,count,count_no_rt
2019-09-24,64.0,22.0
2019-09-25,24.0,6.0
2019-09-26,48.0,10.0
2019-09-27,47.0,16.0
2019-09-28,90.0,9.0
2019-09-29,61.0,10.0
2019-09-30,71.0,17.0
2019-10-01,105.0,20.0
2019-10-02,78.0,15.0
2019-10-03,51.0,20.0
2019-10-04,27.0,16.0
2019-10-05,60.0,13.0
2019-10-06,78.0,25.0
2019-10-07,49.0,24.0
2019-10-08,25.0,6.0
2019-10-09,26.0,10.0
2019-10-10,23.0,15.0
2019-10-11,21.0,10.0
2019-10-12,35.0,11.0
2019-10-13,611.0,38.0
2019-10-14,192.0,33.0
2019-10-15,51.0,10.0
2019-10-16,96.0,20.0
2019-10-17,80.0,20.0
2019-10-18,108.0,20.0
2019-10-19,56.0,17.0
2019-10-20,70.0,10.0
2019-10-21,60.0,15.0
2019-10-22,113.0,20.0
2019-10-23,98.0,24.0
2019-10-24,184.0,27.0
2019-10-25,85.0,15.0
2019-10-26,51.0,19.0
2019-10-27,85.0,16.0
2019-10-28,59.0,17.0
2019-10-29,55.0,15.0
2019-10-30,49.0,17.0
2019-10-31,28.0,7.0
2019-11-01,112.0,16.0
2019-11-02,258.0,13.0
2019-11-03,55.0,12.0
2019-11-04,44.0,21.0
2019-11-05,47.0,15.0
2019-11-06,50.0,24.0
2019-11-07,44.0,20.0
2019-11-08,30.0,11.0
2019-11-09,51.0,21.0
2019-11-10,74.0,25.0
2019-11-11,72.0,20.0
2019-11-12,78.0,20.0
2019-11-13,44.0,20.0
2019-11-14,58.0,23.0
2019-11-15,36.0,14.0
2019-11-16,29.0,20.0
2019-11-17,51.0,18.0
2019-11-18,84.0,25.0
2019-11-19,29.0,14.0
2019-11-20,31.0,8.0
2019-11-21,36.0,20.0
2019-11-22,66.0,16.0
2019-11-23,46.0,18.0
2019-11-24,40.0,13.0
2019-11-25,37.0,17.0
2019-11-26,41.0,20.0
2019-11-27,37.0,15.0
2019-11-28,15.0,7.0
2019-11-29,49.0,21.0
2019-11-30,65.0,14.0
2019-12-01,73.0,17.0
2019-12-02,50.0,11.0
2019-12-03,41.0,17.0
2019-12-04,182.0,21.0
2019-12-05,140.0,36.0
2019-12-06,110.0,16.0
2019-12-07,49.0,20.0
2019-12-08,21.0,15.0
2019-12-09,22.0,6.0
2019-12-10,20.0,11.0
2019-12-11,29.0,16.0
2019-12-12,45.0,25.0
2019-12-13,29.0,13.0
2019-12-14,89.0,18.0
2019-12-15,104.0,16.0
2019-12-16,49.0,12.0
2019-12-17,42.0,8.0
2019-12-18,70.0,20.0
2019-12-19,31.0,13.0
2019-12-20,39.0,16.0
2019-12-21,49.0,13.0
2019-12-22,32.0,14.0
2019-12-23,56.0,14.0
2019-12-24,46.0,10.0
2019-12-25,34.0,10.0
2019-12-26,78.0,20.0
2019-12-27,27.0,6.0
2019-12-28,41.0,11.0
2019-12-29,40.0,14.0
2019-12-30,30.0,16.0
2019-12-31,19.0,11.0
2020-01-01,111.0,18.0
2020-01-02,108.0,21.0
2020-01-03,50.0,22.0
2020-01-04,43.0,17.0
2020-01-05,37.0,6.0
2020-01-06,76.0,25.0
2020-01-07,46.0,13.0
2020-01-08,36.0,15.0
2020-01-09,24.0,13.0
2020-01-10,35.0,9.0
2020-01-11,43.0,14.0
2020-01-12,25.0,7.0
2020-01-13,34.0,19.0
2020-01-14,64.0,27.0
2020-01-15,54.0,13.0
2020-01-16,69.0,15.0
2020-01-17,78.0,25.0
2020-01-18,50.0,9.0
2020-01-19,46.0,12.0
2020-01-20,91.0,28.0
2020-01-21,127.0,17.0
2020-01-22,64.0,12.0
2020-01-23,38.0,15.0
2020-01-24,25.0,13.0
2020-01-25,20.0,9.0
2020-01-26,35.0,17.0
2020-01-27,38.0,12.0
2020-01-28,34.0,16.0
2020-01-29,47.0,15.0
2020-01-30,84.0,17.0
2020-01-31,63.0,18.0
2020-02-01,256.0,17.0
2020-02-02,68.0,18.0
2020-02-03,68.0,18.0
2020-02-04,76.0,12.0
2020-02-05,97.0,27.0
2020-02-06,93.0,22.0
2020-02-07,75.0,15.0
2020-02-08,45.0,17.0
2020-02-09,74.0,30.0
2020-02-10,60.0,28.0
2020-02-11,62.0,18.0
2020-02-12,108.0,27.0
2020-02-13,36.0,16.0
2020-02-14,49.0,16.0
2020-02-15,56.0,22.0
2020-02-16,69.0,20.0
2020-02-17,55.0,19.0
2020-02-18,52.0,22.0
2020-02-19,57.0,24.0
2020-02-20,100.0,20.0
2020-02-21,65.0,18.0
2020-02-22,44.0,19.0
2020-02-23,43.0,16.0
2020-02-24,50.0,23.0
2020-02-25,64.0,21.0
2020-02-26,119.0,25.0
2020-02-27,59.0,14.0
2020-02-28,54.0,13.0
2020-02-29,54.0,18.0
2020-03-01,55.0,20.0
2020-03-02,85.0,33.0
2020-03-03,94.0,33.0
2020-03-04,25.0,16.0
2020-03-05,117.0,25.0
2020-03-06,45.0,28.0
2020-03-07,61.0,23.0
2020-03-08,45.0,18.0
2020-03-09,42.0,22.0
2020-03-10,33.0,23.0
2020-03-11,31.0,16.0
2020-03-12,34.0,8.0
2020-03-13,24.0,13.0
2020-03-14,35.0,16.0
2020-03-15,27.0,8.0
2020-03-16,12.0,5.0
2020-03-17,11.0,7.0
2020-03-18,34.0,9.0
2020-03-19,22.0,4.0
2020-03-20,21.0,8.0
2020-03-21,27.0,7.0
2020-03-22,14.0,5.0
2020-03-23,10.0,3.0
2020-03-24,33.0,8.0
2020-03-25,20.0,9.0
2020-03-26,21.0,13.0
2020-03-27,13.0,3.0
2020-03-28,16.0,2.0
2020-03-29,16.0,5.0
2020-03-30,,
2020-03-31,16.0,5.0
2020-04-01,15.0,9.0
2020-04-02,51.0,22.0
2020-04-03,30.0,8.0
2020-04-04,65.0,22.0
2020-04-05,30.0,9.0
2020-04-06,63.0,10.0
2020-04-07,31.0,9.0
2020-04-08,97.0,6.0
2020-04-09,91.0,10.0
2020-04-10,29.0,7.0
2020-04-11,93.0,22.0
2020-04-12,41.0,11.0
2020-04-13,20.0,10.0
2020-04-14,24.0,10.0
2020-04-15,48.0,14.0
2020-04-16,22.0,10.0
2020-04-17,23.0,14.0
2020-04-18,32.0,18.0
2020-04-19,39.0,15.0
2020-04-20,24.0,10.0
2020-04-21,23.0,13.0
2020-04-22,20.0,14.0
2020-04-23,53.0,18.0
2020-04-24,19.0,10.0
2020-04-25,28.0,20.0
2020-04-26,19.0,8.0
2020-04-27,31.0,15.0
2020-04-28,37.0,21.0
2020-04-29,49.0,14.0
2020-04-30,48.0,17.0
2020-05-01,155.0,20.0
2020-05-02,62.0,10.0
2020-05-03,81.0,27.0
2020-05-04,38.0,17.0
2020-05-05,96.0,29.0
2020-05-06,377.0,41.0
2020-05-07,477.0,75.0
2020-05-08,143.0,54.0
2020-05-09,70.0,32.0
2020-05-10,69.0,24.0
2020-05-11,58.0,20.0
2020-05-12,66.0,20.0
2020-05-13,87.0,13.0
2020-05-14,84.0,27.0
2020-05-15,113.0,22.0
2020-05-16,70.0,11.0
2020-05-17,65.0,19.0
2020-05-18,67.0,23.0
2020-05-19,60.0,25.0
2020-05-20,63.0,21.0
2020-05-21,84.0,19.0
2020-05-22,126.0,47.0
2020-05-23,66.0,20.0
2020-05-24,48.0,19.0
2020-05-25,64.0,25.0
2020-05-26,750.0,131.0
2020-05-27,1693.0,327.0
2020-05-28,4004.0,967.0
2020-05-29,6690.0,1768.0
2020-05-30,16097.0,3135.0
2020-05-31,26266.0,5098.0
2020-06-01,38235.0,6233.0
2020-06-02,56872.0,6741.0
2020-06-03,43795.0,5737.0
2020-06-04,26088.0,5060.0
2020-06-05,19882.0,4979.0
2020-06-06,20974.0,4891.0
2020-06-07,28414.0,4767.0
2020-06-08,22797.0,4381.0
2020-06-09,20665.0,3460.0
2020-06-10,17239.0,3211.0
2020-06-11,15769.0,3337.0
2020-06-12,11871.0,3123.0
2020-06-13,30316.0,3315.0
2020-06-14,22598.0,2611.0
2020-06-15,17777.0,2513.0
2020-06-16,13385.0,2104.0
2020-06-17,20971.0,2336.0
2020-06-18,14831.0,2378.0
2020-06-19,10610.0,2324.0
2020-06-20,34721.0,2017.0
2020-06-21,13234.0,1728.0
2020-06-22,9412.0,2251.0
2020-06-23,8046.0,2127.0
2020-06-24,6857.0,1616.0
2020-06-25,7829.0,1997.0
2020-06-26,6241.0,1532.0
2020-06-27,5962.0,1486.0
2020-06-28,9999.0,1768.0
2020-06-29,11219.0,1898.0
2020-06-30,8210.0,1730.0
2020-07-01,6701.0,1659.0
2020-07-02,5987.0,1415.0
2020-07-03,4782.0,1339.0
2020-07-04,5686.0,1338.0
2020-07-05,8908.0,1545.0
2020-07-06,6034.0,1487.0
2020-07-07,6081.0,1370.0
2020-07-08,5444.0,1152.0
2020-07-09,9133.0,1397.0
2020-07-10,4669.0,995.0
2020-07-11,3192.0,810.0
2020-07-12,4275.0,1039.0
2020-07-13,6482.0,957.0
2020-07-14,4416.0,948.0
2020-07-15,3564.0,918.0
2020-07-16,3988.0,845.0
2020-07-17,3789.0,913.0
2020-07-18,6216.0,971.0
2020-07-19,4874.0,945.0
2020-07-20,7374.0,948.0
2020-07-21,5601.0,969.0
2020-07-22,4626.0,980.0
2020-07-23,3861.0,995.0
2020-07-24,4070.0,1035.0
2020-07-25,6104.0,1203.0
2020-07-26,5264.0,1150.0
2020-07-27,4784.0,1101.0
2020-07-28,4401.0,930.0
2020-07-29,4098.0,839.0
2020-07-30,3194.0,896.0
2020-07-31,3104.0,802.0
2020-08-01,4353.0,819.0
2020-08-02,4432.0,824.0
2020-08-03,4090.0,761.0
2020-08-04,3994.0,786.0
2020-08-05,2927.0,664.0
2020-08-06,2553.0,666.0
2020-08-07,2280.0,674.0
2020-08-08,2656.0,562.0
2020-08-09,2889.0,600.0
2020-08-10,3780.0,735.0
2020-08-11,3607.0,794.0
2020-08-12,3037.0,801.0
2020-08-13,5393.0,810.0
2020-08-14,2196.0,707.0
2020-08-15,3128.0,661.0
2020-08-16,2136.0,585.0
2020-08-17,6001.0,888.0
2020-08-18,3307.0,664.0
2020-08-19,2956.0,847.0
2020-08-20,2679.0,663.0
2020-08-21,1878.0,567.0
2020-08-22,2438.0,589.0
2020-08-23,2986.0,638.0
2020-08-24,6759.0,1391.0
2020-08-25,18281.0,1586.0
2020-08-26,11547.0,2449.0
2020-08-27,9411.0,2259.0
2020-08-28,16960.0,1911.0
2020-08-29,12519.0,1251.0
2020-08-30,9503.0,1694.0
2020-08-31,6372.0,1188.0
2020-09-01,5366.0,1093.0
2020-09-02,4431.0,864.0
2020-09-03,4646.0,930.0
2020-09-04,5097.0,761.0
2020-09-05,10113.0,1049.0
2020-09-06,6036.0,930.0
2020-09-07,5691.0,965.0
2020-09-08,3380.0,903.0
2020-09-09,3899.0,800.0
2020-09-10,4741.0,816.0
2020-09-11,6573.0,882.0
2020-09-12,3147.0,699.0
2020-09-13,9662.0,1322.0
2020-09-14,4040.0,949.0
2020-09-15,3785.0,785.0
2020-09-16,3581.0,638.0
2020-09-17,2908.0,647.0
2020-09-18,2527.0,549.0
2020-09-19,2680.0,578.0
2020-09-20,2818.0,584.0
2020-09-21,2280.0,570.0
2020-09-22,2307.0,574.0
2020-09-23,6201.0,1119.0
2020-09-24,10257.0,1023.0
2020-09-25,3522.0,833.0
2020-09-26,4304.0,818.0
2020-09-27,2340.0,571.0
2020-09-28,2313.0,561.0
2020-09-29,2667.0,593.0
2020-09-30,1930.0,728.0
2020-10-01,2846.0,580.0
2020-10-02,1592.0,509.0
2020-10-03,2044.0,487.0
2020-10-04,2154.0,524.0
2020-10-05,2100.0,516.0
2020-10-06,2010.0,568.0
2020-10-07,1932.0,588.0
2020-10-08,1822.0,579.0
2020-10-09,2225.0,531.0
2020-10-10,2072.0,554.0
2020-10-11,4867.0,531.0
2020-10-12,2495.0,466.0
2020-10-13,2144.0,396.0
2020-10-14,1243.0,372.0
2020-10-15,913.0,351.0
2020-10-16,1210.0,449.0
2020-10-17,1943.0,407.0
2020-10-18,1475.0,458.0
2020-10-19,1084.0,384.0
2020-10-20,1317.0,440.0
2020-10-21,1586.0,428.0
2020-10-22,1136.0,454.0
2020-10-23,2205.0,474.0
2020-10-24,1275.0,399.0
2020-10-25,1147.0,369.0
2020-10-26,1915.0,443.0
2020-10-27,3962.0,677.0
2020-10-28,2989.0,618.0
2020-10-29,1831.0,496.0
2020-10-30,1576.0,507.0
2020-10-31,1985.0,412.0
